# 《残火长明》第09部《残火长明》正式章节卡

章节范围：第1101章至第1250章，共150章。第1250章为全书终章。

部末状态：林烬自愿完成最终点火后失踪；九灯暂时重亮，但未来与权力归属均未确定；故事以灰炉废墟中来源不明的余火开放收束。

## 灯外之人（第1101章至第1115章）

第1119章《富裕地区开始购买贫困者承担·起》：富裕地区开始购买贫困者承担 的局面形成，相关人物首先面对事实与即时损失。
第1120章《富裕地区开始购买贫困者承担·择》：富裕地区开始购买贫困者承担 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1121章《富裕地区开始购买贫困者承担·果》：富裕地区开始购买贫困者承担 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1122章《拒绝者遭遇让别人替死的指责·起》：拒绝者遭遇让别人替死的指责 的局面形成，相关人物首先面对事实与即时损失。
第1123章《拒绝者遭遇让别人替死的指责·择》：拒绝者遭遇让别人替死的指责 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1124章《拒绝者遭遇让别人替死的指责·果》：拒绝者遭遇让别人替死的指责 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1125章《司无咎与秦照夜争论有限征用·起》：司无咎与秦照夜争论有限征用 的局面形成，相关人物首先面对事实与即时损失。
第1126章《司无咎与秦照夜争论有限征用·择》：司无咎与秦照夜争论有限征用 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1127章《司无咎与秦照夜争论有限征用·果》：司无咎与秦照夜争论有限征用 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1128章《各地共同决定结束不可持续的替代方案·起》：各地共同决定结束不可持续的替代方案 的局面形成，相关人物首先面对事实与即时损失。
第1129章《各地共同决定结束不可持续的替代方案·择》：各地共同决定结束不可持续的替代方案 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1130章《各地共同决定结束不可持续的替代方案·果》：各地共同决定结束不可持续的替代方案 留下不可逆结果，责任、伤势与信息进入下一阶段。

## 医堂最后一夜（第1131章至第1145章）

第1131章《魂毒孩童之城请求残火医堂救援·起》：魂毒孩童之城请求残火医堂救援 的局面形成，相关人物首先面对事实与即时损失。
第1132章《魂毒孩童之城请求残火医堂救援·择》：魂毒孩童之城请求残火医堂救援 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1133章《魂毒孩童之城请求残火医堂救援·果》：魂毒孩童之城请求残火医堂救援 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1134章《墨千秋试图夺取孩子与沈青萝·起》：墨千秋试图夺取孩子与沈青萝 的局面形成，相关人物首先面对事实与即时损失。
第1135章《墨千秋试图夺取孩子与沈青萝·择》：墨千秋试图夺取孩子与沈青萝 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1136章《墨千秋试图夺取孩子与沈青萝·果》：墨千秋试图夺取孩子与沈青萝 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1137章《受害试体共同关闭维生池·起》：受害试体共同关闭维生池 的局面形成，相关人物首先面对事实与即时损失。
第1138章《受害试体共同关闭维生池·择》：受害试体共同关闭维生池 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1139章《受害试体共同关闭维生池·果》：受害试体共同关闭维生池 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1140章《沈青萝知情承担渡厄莲最后回流·起》：沈青萝知情承担渡厄莲最后回流 的局面形成，相关人物首先面对事实与即时损失。
第1141章《沈青萝知情承担渡厄莲最后回流·择》：沈青萝知情承担渡厄莲最后回流 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1142章《沈青萝知情承担渡厄莲最后回流·果》：沈青萝知情承担渡厄莲最后回流 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1143章《沈青萝死亡而医堂继续分诊·起》：沈青萝死亡而医堂继续分诊 的局面形成，相关人物首先面对事实与即时损失。
第1144章《沈青萝死亡而医堂继续分诊·择》：沈青萝死亡而医堂继续分诊 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1145章《沈青萝死亡而医堂继续分诊·果》：沈青萝死亡而医堂继续分诊 留下不可逆结果，责任、伤势与信息进入下一阶段。

## 归墟问心（第1146章至第1160章）

第1146章《归墟给林烬一个所有死者都活着的世界·起》：归墟给林烬一个所有死者都活着的世界 的局面形成，相关人物首先面对事实与即时损失。
第1147章《归墟给林烬一个所有死者都活着的世界·择》：归墟给林烬一个所有死者都活着的世界 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1148章《归墟给林烬一个所有死者都活着的世界·果》：归墟给林烬一个所有死者都活着的世界 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1149章《白璃面对没有迫害也没有记忆的白川·起》：白璃面对没有迫害也没有记忆的白川 的局面形成，相关人物首先面对事实与即时损失。
第1150章《白璃面对没有迫害也没有记忆的白川·择》：白璃面对没有迫害也没有记忆的白川 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1151章《白璃面对没有迫害也没有记忆的白川·果》：白璃面对没有迫害也没有记忆的白川 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1152章《小满面对一本过分完整的残火录·起》：小满面对一本过分完整的残火录 的局面形成，相关人物首先面对事实与即时损失。
第1153章《小满面对一本过分完整的残火录·择》：小满面对一本过分完整的残火录 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1154章《小满面对一本过分完整的残火录·果》：小满面对一本过分完整的残火录 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1155章《晏长昭拒绝以明君幻境代替制度·起》：晏长昭拒绝以明君幻境代替制度 的局面形成，相关人物首先面对事实与即时损失。
第1156章《晏长昭拒绝以明君幻境代替制度·择》：晏长昭拒绝以明君幻境代替制度 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1157章《晏长昭拒绝以明君幻境代替制度·果》：晏长昭拒绝以明君幻境代替制度 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1158章《众人带着未解决矛盾离开幻境·起》：众人带着未解决矛盾离开幻境 的局面形成，相关人物首先面对事实与即时损失。
第1159章《众人带着未解决矛盾离开幻境·择》：众人带着未解决矛盾离开幻境 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1160章《众人带着未解决矛盾离开幻境·果》：众人带着未解决矛盾离开幻境 留下不可逆结果，责任、伤势与信息进入下一阶段。

## 无舟回岸（第1161章至第1175章）

第1161章《叶无舟开启保留的核心路线·起》：叶无舟开启保留的核心路线 的局面形成，相关人物首先面对事实与即时损失。
第1162章《叶无舟开启保留的核心路线·择》：叶无舟开启保留的核心路线 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1163章《叶无舟开启保留的核心路线·果》：叶无舟开启保留的核心路线 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1164章《失控大阵开始吞噬小满·起》：失控大阵开始吞噬小满 的局面形成，相关人物首先面对事实与即时损失。
第1165章《失控大阵开始吞噬小满·择》：失控大阵开始吞噬小满 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1166章《失控大阵开始吞噬小满·果》：失控大阵开始吞噬小满 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1167章《叶无舟交出全部残卷与死亡名单·起》：叶无舟交出全部残卷与死亡名单 的局面形成，相关人物首先面对事实与即时损失。
第1168章《叶无舟交出全部残卷与死亡名单·择》：叶无舟交出全部残卷与死亡名单 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1169章《叶无舟交出全部残卷与死亡名单·果》：叶无舟交出全部残卷与死亡名单 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1170章《受害者拒绝因最后选择原谅他·起》：受害者拒绝因最后选择原谅他 的局面形成，相关人物首先面对事实与即时损失。
第1171章《受害者拒绝因最后选择原谅他·择》：受害者拒绝因最后选择原谅他 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1172章《受害者拒绝因最后选择原谅他·果》：受害者拒绝因最后选择原谅他 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1173章《叶无舟救出小满并封闭支脉死亡·起》：叶无舟救出小满并封闭支脉死亡 的局面形成，相关人物首先面对事实与即时损失。
第1174章《叶无舟救出小满并封闭支脉死亡·择》：叶无舟救出小满并封闭支脉死亡 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1175章《叶无舟救出小满并封闭支脉死亡·果》：叶无舟救出小满并封闭支脉死亡 留下不可逆结果，责任、伤势与信息进入下一阶段。

## 皇灯熄灭（第1176章至第1190章）

第1176章《晏玄烈以国运和血脉强接九灯·起》：晏玄烈以国运和血脉强接九灯 的局面形成，相关人物首先面对事实与即时损失。
第1177章《晏玄烈以国运和血脉强接九灯·择》：晏玄烈以国运和血脉强接九灯 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1178章《晏玄烈以国运和血脉强接九灯·果》：晏玄烈以国运和血脉强接九灯 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1179章《厌倦缓慢程序的灾民支持皇帝·起》：厌倦缓慢程序的灾民支持皇帝 的局面形成，相关人物首先面对事实与即时损失。
第1180章《厌倦缓慢程序的灾民支持皇帝·择》：厌倦缓慢程序的灾民支持皇帝 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1181章《厌倦缓慢程序的灾民支持皇帝·果》：厌倦缓慢程序的灾民支持皇帝 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1182章《晏长昭公开自己签署过的牺牲命令·起》：晏长昭公开自己签署过的牺牲命令 的局面形成，相关人物首先面对事实与即时损失。
第1183章《晏长昭公开自己签署过的牺牲命令·择》：晏长昭公开自己签署过的牺牲命令 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1184章《晏长昭公开自己签署过的牺牲命令·果》：晏长昭公开自己签署过的牺牲命令 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1185章《九灯拒绝皇印令晏玄烈反噬死亡·起》：九灯拒绝皇印令晏玄烈反噬死亡 的局面形成，相关人物首先面对事实与即时损失。
第1186章《九灯拒绝皇印令晏玄烈反噬死亡·择》：九灯拒绝皇印令晏玄烈反噬死亡 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1187章《九灯拒绝皇印令晏玄烈反噬死亡·果》：九灯拒绝皇印令晏玄烈反噬死亡 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1188章《天京在权力真空中建立限期协调·起》：天京在权力真空中建立限期协调 的局面形成，相关人物首先面对事实与即时损失。
第1189章《天京在权力真空中建立限期协调·择》：天京在权力真空中建立限期协调 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1190章《天京在权力真空中建立限期协调·果》：天京在权力真空中建立限期协调 留下不可逆结果，责任、伤势与信息进入下一阶段。

## 最后的拒绝权（第1191章至第1205章）

第1191章《谢观玄向天下展示所有失败·起》：谢观玄向天下展示所有失败 的局面形成，相关人物首先面对事实与即时损失。
第1192章《谢观玄向天下展示所有失败·择》：谢观玄向天下展示所有失败 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1193章《谢观玄向天下展示所有失败·果》：谢观玄向天下展示所有失败 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1194章《林烬再次拒绝点火并要求终止强制后门·起》：林烬再次拒绝点火并要求终止强制后门 的局面形成，相关人物首先面对事实与即时损失。
第1195章《林烬再次拒绝点火并要求终止强制后门·择》：林烬再次拒绝点火并要求终止强制后门 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1196章《林烬再次拒绝点火并要求终止强制后门·果》：林烬再次拒绝点火并要求终止强制后门 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1197章《各地分别确认任务边界与失败后果·起》：各地分别确认任务边界与失败后果 的局面形成，相关人物首先面对事实与即时损失。
第1198章《各地分别确认任务边界与失败后果·择》：各地分别确认任务边界与失败后果 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1199章《各地分别确认任务边界与失败后果·果》：各地分别确认任务边界与失败后果 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1200章《小满记录林烬同意只约束自己·起》：小满记录林烬同意只约束自己 的局面形成，相关人物首先面对事实与即时损失。
第1201章《小满记录林烬同意只约束自己·择》：小满记录林烬同意只约束自己 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1202章《小满记录林烬同意只约束自己·果》：小满记录林烬同意只约束自己 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1203章《林烬在最后撤回窗口关闭前明确同意·起》：林烬在最后撤回窗口关闭前明确同意 的局面形成，相关人物首先面对事实与即时损失。
第1204章《林烬在最后撤回窗口关闭前明确同意·择》：林烬在最后撤回窗口关闭前明确同意 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1205章《林烬在最后撤回窗口关闭前明确同意·果》：林烬在最后撤回窗口关闭前明确同意 留下不可逆结果，责任、伤势与信息进入下一阶段。

## 残火长明（第1206章至第1220章）

第1206章《林烬想起父亲教他守炉·起》：林烬想起父亲教他守炉 的局面形成，相关人物首先面对事实与即时损失。
第1207章《林烬想起父亲教他守炉·择》：林烬想起父亲教他守炉 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1208章《林烬想起父亲教他守炉·果》：林烬想起父亲教他守炉 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1209章《谢观玄进入核心并拒绝悔悟·起》：谢观玄进入核心并拒绝悔悟 的局面形成，相关人物首先面对事实与即时损失。
第1210章《谢观玄进入核心并拒绝悔悟·择》：谢观玄进入核心并拒绝悔悟 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1211章《谢观玄进入核心并拒绝悔悟·果》：谢观玄进入核心并拒绝悔悟 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1212章《十二遗物各自在原地完成任务·起》：十二遗物各自在原地完成任务 的局面形成，相关人物首先面对事实与即时损失。
第1213章《十二遗物各自在原地完成任务·择》：十二遗物各自在原地完成任务 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1214章《十二遗物各自在原地完成任务·果》：十二遗物各自在原地完成任务 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1215章《天灯放开中心且司无咎放弃强制权限·起》：天灯放开中心且司无咎放弃强制权限 的局面形成，相关人物首先面对事实与即时损失。
第1216章《天灯放开中心且司无咎放弃强制权限·择》：天灯放开中心且司无咎放弃强制权限 迫使各方说明自己愿意承担什么、拒绝什么，并付出选择代价。
第1217章《天灯放开中心且司无咎放弃强制权限·果》：天灯放开中心且司无咎放弃强制权限 留下不可逆结果，责任、伤势与信息进入下一阶段。
第1218章《最后一次点火》：林烬进入归墟核心，点燃自己能够调动的全部残火；无人能看清火焰最终吞没了什么。
第1219章《界线重新出现》：九灯短暂同时亮起，归墟潮开始退去；林烬的灯讯在最后一刻中断，没有留下能够确认生死的记录。
第1220章《火幕之后》：通往核心的道路坍塌，众人只能看见火幕中似乎有人转身；当火焰散去，那里已经空无一人。

## 长明未定（第1221章至第1250章）

第1221章《灯亮之后》：九灯重新亮起，却没有人能够确认界线究竟稳定了多久；各地灯讯彼此矛盾，有人说归墟退去，也有人说只是暂时沉默。
第1222章《核心里少了一个人》：白璃与小满进入残破核心，没有找到林烬，只找到熄灭的长明残灯和一段无法辨认的脚印。
第1223章《最后一句话有三个版本》：不同见证者分别记得林烬说过“点吧”“走吧”或什么也没说，小满没有选择其中一个作为定稿。
第1224章《有人说看见他回来》：撤离队中出现林烬穿过火幕的传言，但讲述者无法说清他的脸，也有人坚称那只是归墟幻象。
第1225章《骨笛没有回答》：白璃吹响骨笛，只听见许多混杂旧声；她没有说明其中是否有林烬，也没有再吹第二次。
第1226章《长明残灯》：残灯内部没有可确认的魂魄，却在无人触碰时闪了一瞬；阵师认为是余波，小满把两种说法都记下。
第1227章《九灯仍在争吵》：各地为是否继续维持共鸣发生争执；有人要求重新集中权力，有人宁愿让九灯各自熄灭。
第1228章《晏长昭没有登上高台》：晏长昭站在混乱的人群外，没有宣布新时代，也没有回答自己接下来会做什么。
第1229章《司无咎留下的空位》：司无咎离开天灯主座，去向无人确认；有人说他逃亡，有人说他仍在某处修灯。
第1230章《谢观玄是否死去》：归墟核心中没有找到谢观玄遗骸，只有一片不断重复他声音的黑灰；没人知道那是否算死亡。
第1231章《医堂继续开门》：残火医堂仍在救治伤者，但没有人为它制定最后规则；沈青萝留下的医案停在一处未完成的修改上。
第1232章《叶无舟留下的两份名单》：一份名单记录被他救下的人，另一份记录因他而死的人；小满把两份并排存放，没有写评语。
第1233章《皇帝死后的第一道命令》：天京传来数份互相冲突的命令，没有人能确认哪一份仍有效；地方自行决定执行、拒绝或等待。
第1234章《十二遗物各有去处》：关于遗物归属的消息彼此矛盾，有的留在原地，有的失踪，有的被传言送往天京。
第1235章《天下没有同一个结局》：北境仍在下雪，南疆仍有人迁徙，东海船只重新起航；没人知道这些是否意味着世界已经得救。
第1236章《小满合上无名册》：小满停止整理终战结论，只留下大量空页，并在封面内写下“所见未必为真，未见未必不存在”。
第1237章《白璃向南》：白璃独自离开核心，拒绝回答林烬是否还活着，也没有说明自己要去哪里。
第1238章《一封没有署名的信》：灰炉镇旧址收到一封只写着炉火维护方法的信，字迹像林照山，也有人认为像林烬。
第1239章《灰炉镇还有人吗》：数名幸存者回到灰炉遗址，又因矿道异响离开；废墟中偶尔有人生火，但没有形成新的镇子。
第1240章《铜梆响了一次》：无人看守的旧铜梆在夜里响起一声，可能是风，也可能有人经过；第二声始终没有出现。
第1241章《炉底的余温》：林家铁匠铺废墟下仍有余温，阵师判断来自地脉，老人却说那口炉从前就总比别处暖。
第1242章《不同的人来到废墟》：朝圣者、寻亲者、拾荒者与逃难者先后来到灰炉镇，每个人都把这里讲成不同的故事。
第1243章《没人同意立碑》：众人无法决定碑上该写林烬救了天下、毁了旧世，还是从未回来，最终只留下未经刻字的石块。
第1244章《借火的人》：一名老妇来到废墟寻找火种，为发热的孙儿煎药；她不认识林烬，也不关心终战传说。
第1245章《灰里有一线红》：老妇在倒塌的旧炉里找到一点暗红，无法判断是余炭、地火，还是有人刚刚来过。
第1246章《她带走了一盆炭》：老妇取走火种后，废炉明显暗了下去；她犹豫片刻，没有回头添炭。
第1247章《天亮以前》：风雪覆盖脚印，废墟外似乎有人停留，又似乎只是断墙投下的影子。
第1248章《小满没有写完》：小满多年后翻到终战记录的最后一页，只写下“林烬”，停笔许久，最终没有补上结论。
第1249章《谁添了炭》：清晨，废炉里的火比昨夜更亮一点；附近没有人承认来过，也没有留下能够辨认的痕迹。
第1250章《火还没有灭》：小满站在灰炉镇外，没有走近那点火，也没有回头寻找任何人。风吹过废墟，铜梆轻轻晃动。她合上无名册，最后一页仍旧空着。炉灰深处，有一点暗红。火还没有灭。
