# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 状态变化：小满第一次在林家吃完整一顿饭，并获准在后间留宿一夜；她短暂离门后自行返回，对林家产生最低限度的试探性信任，但没有放弃逃生包和退路。林烬开始理解关门、给饭等善意也可能被经历不同的人视为威胁。
- 伏笔推进：小满先看退路、少吃和以劳动抵偿的习惯；她害怕安静、记住位置与声音；林家允许退出而不强迫信任；林烬继续暴露启息收力粗疏；地底闷响与铜梆第一声承接第4章。
- 章末去向：林家人和小满在夜里听见地底闷响及守夜楼铜梆；第4章转入周守田查验异响、敲梆示警与镇民质疑。

## 第4章《灾前三日（四）》

- 时间地点：承接第3章同夜半夜至后半夜；镇北守夜楼、旧祠北井、守镇队值房、周槐生家院外。
- 限知视角：周守田。
- 在场人物：周守田、韩九魁、周槐生、罗三娘、守镇队员与部分镇民；章末林照山短暂出现。
- 人物状态：周守田年老耳背，无新增伤势；通过木梁、灰碗、水碗、干豆和铜梆辨认地下震动，但不知道异响来源。韩九魁为启息境旧兵，无新增伤势；短暂运息探地未能在第一次查验时发现明显震动。其余人物无伤。
- 物品状态：铜梆先敲一声试梆、两声守镇队急召，后由周守田违背当夜口令敲出三声全镇警报；铜梆未损。守夜楼三只查地粗碗出现干豆跳动、细灰开裂和水面青影。守夜簿只留下“三长梆，北地有声”一行，末笔被余颤拖长。
- 公开信息：守镇队、周槐生及聚集镇民知道镇北出现至少两轮地下异响；周槐生下令加派巡夜并由韩九魁带六人查北矿棚，但拒绝立即停矿、开仓。全镇听见三长梆，只有二十余人到旧祠，许多人将其视为周守田再次敲错。
- 私密信息：周守田观察到北面不回梆声、北井有铁链拖石般的摩擦、查地水碗出现青影；林照山从他口中得知这些细节并认为铜梆必须继续留在可随时敲响的位置。众人仍不知道青灯副阵与归墟真相。
- 状态变化：守镇队夜巡增加，韩九魁带队前往北矿棚；周守田依据“水、灰、豆三样查地物同时异动即可先敲后领罚”的旧规，自行敲出三长警报。周槐生原想拿人，被韩九魁拦下，随即命守镇队用刀鞘驱散人群并威胁再聚众便捆押；镇民对警报的信任进一步分裂，多数家庭没有集合或收拾行装。
- 伏笔推进：地下铁链声、北面吞声、水中青影；周守田过去误报造成踩伤与炭窑损失，因此当前警报不被轻信；周槐生以停矿、断炭、开仓和聚集代价压下全面行动；林照山开始把矿器、阴寒与地鸣联系起来。
- 章末去向：韩九魁已赴北矿棚；周守田留守守夜楼；林照山返回炉坊街，准备在下一章夜间“听火”课中检验炉火并告诉林烬守炉先要照见哪些人。

## 第5章《灾前三日（五）》

- 时间地点：承接第4章同夜后半夜至天亮前；林家铁匠铺、炉坊街与旧驿棚。
- 限知视角：林烬。
- 在场人物：林烬、林照山、温芸、小满、陈阿禾及两个孩子、守镇队员杜旺；旧驿棚两名赶车人和一名瘸脚老人短暂出现。
- 人物状态：林烬启息境初段，无伤；在夜间听火课中学会以灰沟引火、间歇送息，不再强追散失的灵息，肩背耗损较第一章减轻。林照山、温芸、小满无新增伤势。陈阿禾及两个孩子无伤，暂留林家至天亮。
- 物品状态：林家手车及长索借给守镇队运送灯油、撑木和铁锹，杜旺的守镇木牌留作借物凭据，约定天亮前归还或先回报。四枚听火薄铁片中一枚因林烬起风过猛烧白卷边，三枚均匀受热后包布给陈家孩子暖脚。林照山以七块碎炭代指需提醒的七处，办完便踢开，不另写名单。
- 公开信息：在场者知道韩九魁带人查北矿棚且尚未返回；陈阿禾知道林家只能提供到天亮的暂留、再响梆时的南门带路，不能保证护住所有人。旧驿棚两名赶车人决定牵骡前往东街，瘸脚老人拒绝离开但获知后洞退路。
- 私密信息：林烬、林照山、温芸、小满与陈阿禾知道林家后院窄门可通卖炭饼小巷；林照山通过听火课让林烬理解修为、炉火和承诺都有边界。众人仍不知道青灯副阵与归墟真相。
- 状态变化：林烬从“叫所有人立即离镇”改为挨户说明北矿异响与可走的路；林家成为陈阿禾母子三人的临时夜宿点；七处住户有人迁移、有人备物、有人拒绝，没有整齐答案。小满第一次参与看门并指出后巷退路。
- 伏笔推进：守炉先照见人、退路与代价；林烬不能随意承诺；韩九魁未归与林家手车在北矿棚；小满熟悉旧驿棚和隐蔽出口。
- 章末去向：陈阿禾母子、小满暂睡林家后间，温芸整理寒症脉案，林照山封住炉火；林烬仅休息一炷香，天亮后按第6章开始启息开炉训练并等待韩九魁或杜旺从北矿棚回报。

## 第6章《炉火未熄》

- 时间地点：灾前第二日清晨至上午；林家铁匠铺、炉坊街及东驿口远景。
- 限知视角：林烬。
- 在场人物：林烬、林照山、温芸、小满、陈阿禾母子三人、赵禾、韩九魁、杜旺及守镇队员；章末州府查验官吏进镇。
- 人物状态：林烬启息境初段，无伤；首次独立完成整套开炉，并在修车轴时做到先看赵禾扶轮之手再控制落锤震力。林照山旧伤未新增但整夜未眠、左肩略低。其余人物无新增伤势。韩九魁六人查矿后五人回镇，一人无伤留守北坡。
- 物品状态：晨井水留样一碗，水略浑、微涩、灵息感应向北迟滞；北侧硬炉灰单独装罐。石家鹤嘴镐经三十击复验无裂，由韩九魁带回矿棚。守镇手车轴销修复，杜旺木牌归还。三枚暖铁片随陈阿禾带走。林烬获得一柄由自己继续锻造的未开刃短刀胚，已完成第一锤。州府查验队在东驿口竖起木栅与“地脉查验，过路验引”牌。
- 公开信息：韩九魁、林家及在场者知道下三巷外石壁异常寒冷、灯油近壁结蜡，许记以无州府文书为由拒绝守镇队进入新斜井；石大有带部分矿工拒绝继续深挖。官吏公开宣称查验是为保护镇民，离镇者开始需要验路引。
- 私密信息：林烬与林照山知道晨井水的灵息反馈向北迟滞、北侧炉灰异常结壳；两项均已留样但尚不能证明缘由。小满完成药庐欠水后是否回来仍由她自己决定。林家无人知道青灯副阵与归墟真相。
- 状态变化：林烬取得独立开炉与亲手锻造短刀的资格；赵禾正式进入炉铺日常；陈阿禾决定暂不回北街并带孩子转往孙婆婆处；小满离开林家前往药庐。韩九魁把林家停挖短条带往石大有处，不作官面担保。东驿口从自由通行变为查验路引。
- 伏笔推进：开炉先验井与灰、异常需留样入账；林烬的未完成短刀；赵禾擅长细作、惧怕见血但能承担具体修理；地鸣后三日不深挖的旧规；许记与石大有围绕停工发生对峙；官吏以保护名义设置木栅。
- 章末去向：林烬留在炉铺继续锻造未开刃刀胚；韩九魁返回北矿棚送信；温芸准备回药庐；小满已前往南井巷；第7章从东驿口验引与镇民受阻展开。

## 第7章《封镇之前（一）》

- 时间地点：同日近午至午后；东驿道镇口、查验棚与林家炉铺。
- 限知视角：林烬。
- 在场人物：林烬、曹典吏及差役州卒、周槐生、韩九魁、温芸、小满与受阻镇民。
- 人物状态：炉坊母子被州卒踹倒、拖入疫棚；盐贩遭刀鞘击肋，另有镇民被棍打。韩九魁一夜未眠但仍可行动。林烬挡裂州卒刀鞘后险些引发拔刀，因看见木栏内母子和弩后的镇民可能先受牵连而收手，由韩九魁拉离木案。
- 物品与信息：东驿道、南旱路、乌水沟渡口设岗；出镇须路引、正当事由及蓝色查验印。官矿车凭矿房木牌照常通行。曹典吏持青石城巡检房“查验寒症、暂缓无由行旅”公文，官医尚未到镇。查验棚以三根麻绳分开寒症者、无症待验者与陪同家属，林家送入三枚包布暖铁。
- 状态变化：灰炉镇尚未正式封镇，但普通人已无法仅凭原有镇籍自由离开；小满查过南旱路、乌水沟与山脚小道，确认没有不经岗哨的安全出镇路线。她因无灰炉镇籍和路引，事实上没有合法出镇资格。温芸只能隔着木栏诊脉，以额角、衣袖炭灰粗分轻重，并以死人晦气逼差役用麻绳分区；官差当众喊破断指脚夫的车行身份，使其可能失去活计。
- 章末去向：周槐生争得十二张临时出镇签，镇民聚到里正家门前争取名额，承接第8章。

## 第8章《封镇之前（二）》
- 时间地点：同日下午至日落；旧祠与东驿道拒马。
- 限知视角：林烬。
- 核心状态：十二张临时签在州卒棍棒与人群踩踏中分配。许记账房以矿税、官责施压，先替掌柜妻儿取得两张；两名临产妇人及陪同者用四张；温芸挨曹典吏一巴掌后仍替赵家母子争得两张；程老六一张；南井巷轻症妇人与兄长两张；最后一张给盐贩。冯五谷因不能移动未占签，小满拒绝被写成林家买来的丫头。盐贩因车辆不准通行撕毁签，最终仅十人出镇。
- 物品与信息：旧祠有人被踩伤、棍伤，许家母子的行李早已备好；盐贩的蓝印签撕碎后落进泥水，没有被林家保存。程老六只带一块干饼离镇，进过疫棚造成的失业无人担保。温芸脸颊被曹典吏打肿；林照山在弩箭对着人群时压住林烬，待人群散去后带他在窄巷截住曹典吏。林烬以未开刃刀胚制住两名先拔刀州卒，林照山以三处截脉废掉曹典吏右手三个月，无人死亡、无无辜者受牵连；林烬由此明白“记仇不能急”不是忍气，而是让债只落在欠债者身上。
- 章末去向：出镇限制仍在；守镇队准备日落落锁，石小山抱陶罐从北矿棚赶回，直接承接第9章。

## 第9章《封镇之前（三）》
- 时间地点：同日傍晚至入夜；林家铁匠铺。
- 限知视角：林烬。
- 核心状态：石小山送来石大有从新斜井取得的黑纹矿石，并留下矿棚因停挖、扣粮而分裂的证言；林烬仅放出一线启息仍遭黑石牵引，听见借用熟声的混杂低语，右手短时失去知觉，当夜不得再运息。林照山此前为封曹典吏三处腕脉已动过一次细气，此时又以收束于方寸的沉劲两息压灭无温青火，断臂旧脉因此渗血；他借此教林烬，力强更在于知道何时停手。
- 物品与信息：黑石试验不再逐项登记，只由在场者亲眼看见；石小山未按指印，林照山提醒活着回去说话比一枚印更重要。黑石被双层陶罐、湿灰和油纸封入后屋铁柜，唯一钥匙由林照山贴身保管；林照山只写一封简短异常信，盐贩收两枚银钱并声明遇搜即弃。铁柜门以炭痕留下“不入炉、不运息、不独碰、熟声不应”的粗略警示。
- 章末去向：石小山沿北坡小路返回矿棚报信；炉灰仍偶闪青色；铜梆无人敲击而闷响三次。

## 第10章《铜梆三响》
- 时间地点：入夜后；镇北旧祠与守夜楼。
- 限知视角：林烬。
- 核心状态：铜梆在木槌封泥未开、无风的情况下自响三次；林烬遵守第9章禁令，未运息，只以林照山所教的听铁基本功从北侧石基辨出三次由北向南的微弱余震。曹典吏右手仍因第8章截脉藏在袖中、不能握物，见林照山时明显忌惮，却仍与周槐生以旧器、余震解释异常，等待次日灯官查验，未启动撤离；周守田承认旧梆以往确曾失灵，却拒绝将本次直接写成无事。
- 物品与信息：林照山检查后确认梆体没有损坏；曹典吏令州卒推倒周守田，并以麻绳、木楔束死铜舌。周守田另挂只能传半条北街的铁板；韩九魁私自留下两名传令者，南井巷与炉坊街部分住户自定三短一长的逐户警声。曹典吏因右手不能执笔，命差役在官面只写“旧梆失灵”；周守田在旧页背面私留“无人敲，铜梆自响三次”，无人作保。
- 章末去向：沈青萝向林烬赊一车干炭，告知医馆药炉自行熄灭、冯五谷与两名贫困炭工发冷，承接第11章。

## 第11章《药庐欠账》
- 时间地点：同夜至次日将明；林家炉铺、炉坊街与沈家医馆。
- 限知视角：林烬。
- 核心状态：沈家三只药炉已自行熄灭七次；换用林家干炭并远离北墙后仍熄一次，皆为北侧先暗、红火转白，无青焰。冯五谷创口不再新结霜但尚未回暖；贫困炭工方木根完成正骨，鲁青禾服下首剂药后指甲边灰色稍退。林烬黑石寒麻尚未全退，右手虎口知觉迟缓；沈青萝也因两夜少眠手抖，两人争论彼此逞强，最终均接受沈怀仁安排的短时休息与看炉分工。
- 物品与信息：方木根口头答应伤愈后替医馆劈柴，鲁青禾说能走山路时送一篮止血藤；没有逐句条款、指印或代扣安排。医馆口头欠林家六袋松炭与一筐细炭，按平日价偿还；异常白灰只被沈怀仁扫进药罐，留给可能根本不会来的官医。
- 章末去向：小满看见六只空炭袋、听见医馆可以先欠，又看见灶房新增的碗筷，误以为自己长期吃饭会积下无法说明的债，承接第12章。

## 第12章《小满偷炭》
- 时间地点：次日黎明至早晨；林家后院、东驿街酒肆、南井巷与林家炉铺。
- 限知视角：小满。
- 核心状态：小满因害怕长期白吃林家饭而偷取四块松炭，向知情但不替她隐瞒的罗三娘以其中一块换得半碗粟米；林烬追上后未强搜包袱、未交守镇队，也未抹去偷窃事实。三块炭归还，一块炭债由一小筐冷灰清偿；林烬原想罚四筐，被小满还价和温芸取笑压回一筐。双方口头约定小满每日扫铺、搬冷灰或送轻工具中的一样便可回来吃饭，生病时也能先吃，不能事后添活。
- 物品与信息：罗三娘所给半碗米归小满；林家未把偷炭与搬灰写入炉边账，也未要求手印或图记。小满仍未写入林家户籍，保留旧布包与随时离开的权利；偷炭债当日结清，往后换饭口头约定继续有效。
- 章末去向：小满第一次在清楚知道饭价与活计边界后留下吃饭；东驿口传来三短两长官驿马铃，人群认出青灯纹，承接第13章灯官入镇。

## 第13章《灯官入镇》
- 时间地点：同日早晨至近午；东驿口、镇北旧祠与林家炉铺。
- 限知视角：林烬。
- 核心状态：青州封烬司外勤校尉罗敬山率二十余名外勤进镇；其修为为照魂境初段，携乌铜封烬尺、六角寻脉盘与十二枚阵钉。他拒绝先救查验棚寒症者，也拒绝立刻放出井下矿工，以防把未知之物带出为由令石大有等人继续留在下三巷；许记矿丁在三个月粮票被矿房拿捏的情况下被迫为外勤带路。
- 物品与信息：十二枚阵钉在旧祠、北井及北坡旧矿口周围连成青光禁区，北街十余户被赶离自家；北街铁锹、井绳、矿灯、长钎被封烬司收走。许记所献矿图故意淡去新斜井两道岔口，罗敬山明知图不全仍先利用许记熟路者。寻脉盘东南角为逆刻补纹，青火始终略偏向林家炉坊；林照山在黑布完全揭开前便认出逆纹，又悄悄擦取一丝盘沿青灰，暴露其对旧阵器的异常熟悉。
- 人物关系与伤势：曹典吏右手仍不能握物，向罗敬山谎称伤于镇民冲卡；罗敬山没有追究。温芸质问灯官只封源头不救病人，林烬与林照山共同挡在她身前。林家接纳五名被赶离北街者，小满让出半张草席仍保留包袱位置；一家人在压迫间隙以玩笑缓和气氛。
- 章末去向：罗敬山率外勤和许记向导进入北矿，寻脉盘与阵钉留在旧祠；外勤当夜将搜查全镇矿图、旧铁及异常矿样。林照山命林烬拆开后墙活动砖、关闭后门，准备转移铁柜中的黑纹矿石，并为第14章林烬发现父亲认识阵器旧纹、藏起炉边异常账作承接。
