# 《残火长明》文档分类索引

说明：

1. 本目录按派系与主要家族合并文档，原始文档保留不动。
- 人物\萧寒衣\萧寒衣.txt
- 人物\闻人照夜\闻人照夜.txt
- 人物\谢孤玄\谢孤玄.txt
- 人物\洛明川\洛明川.txt
- 人物\许听霜\许听霜.txt
- 势力\寒剑宗旧案公开与宗门新制.txt
- 人物\势力补全\玄阳学院与云麓章节人物志.txt

### 08_北境军与北寒关.txt
- 势力\北境军—北寒关.txt
- 人物\顾长风\顾长风.txt
- 人物\贺兰烬雪\贺兰烬雪.txt
- 人物\贺兰峥\贺兰峥.txt
- 人物\赵小旗\赵小旗.txt
- 人物\马冬娘\马冬娘.txt
- 人物\裴玄策\裴玄策.txt
- 势力\北寒关军民撤离与战时军令.txt
- 人物\势力补全\北境军寒荒与赤炎炉城章节人物志.txt

### 09_南疆妖族与白川遗族.txt
- 势力\南疆妖族—白川遗族.txt
- 人物\白璃\白璃.txt
- 人物\白闻阙\白闻阙.txt
- 人物\苍玄烬\苍玄烬.txt
- 人物\青翎\青翎.txt
- 人物\烬牙\烬牙.txt
- 势力\南疆诸族新盟与白川记忆制度.txt
- 人物\势力补全\南疆妖族与南越诸部章节人物志.txt

### 10_渡厄寺.txt
- 势力\渡厄寺.txt
- 人物\慧尘\慧尘.txt
- 人物\沈青萝\沈青萝.txt
- 人物\明檀\明檀.txt
- 人物\空照\空照.txt
- 人物\无垢\无垢.txt
- 势力\渡厄寺知情同意与送厄新戒.txt
- 人物\势力补全\渡厄沧澜黑沙与楚氏章节人物志.txt

### 11_玄天盟旧部.txt
- 势力\玄天盟旧部.txt
- 人物\陆沉舟\陆沉舟.txt
- 人物\裴玄寂\裴玄寂.txt
- 人物\萧寒衣\萧寒衣.txt
- 人物\裴照陵\裴照陵.txt
- 人物\鲁重炉\鲁重炉.txt
- 人物\乔晚渡\乔晚渡.txt
- 势力\新玄天盟约与十二遗物共管.txt
- 人物\势力补全\司灯台与终局协作人物志.txt

### 12_寒荒诸部与北寂汗庭.txt
- 势力\寒荒诸部—北寂汗庭.txt
- 人物\乌骨岚\乌骨岚.txt
- 人物\顾长风\顾长风.txt
- 人物\势力补全\北境军寒荒与赤炎炉城章节人物志.txt

### 13_东海商盟与镜海楼.txt
- 势力\东海商盟—镜海楼.txt
- 人物\海听澜\海听澜.txt
- 人物\沈观潮\沈观潮.txt
- 人物\势力补全\东海西陵与大燧朝堂章节人物志.txt

### 14_西陵遗民.txt
- 势力\西陵遗民.txt
- 人物\裴玄寂\裴玄寂.txt
- 人物\裴照陵\裴照陵.txt
- 人物\乔晚渡\乔晚渡.txt
- 人物\势力补全\东海西陵与大燧朝堂章节人物志.txt

### 15_残火医堂.txt
- 势力\残火医堂.txt
- 人物\沈青萝\沈青萝.txt
- 人物\温芸\温芸.txt
- 人物\白璃\白璃.txt
- 人物\明檀\明檀.txt
- 人物\空照\空照.txt
- 人物\小满\小满.txt
- 人物\势力补全\司灯台与终局协作人物志.txt

### 16_玄阳学院与青石城州学.txt
- 势力\玄阳学院—青石城州学.txt
- 人物\林烬\林烬.txt
- 人物\萧寒衣\萧寒衣.txt
- 人物\陆平\陆平.txt
- 人物\小满\小满.txt
- 人物\白璃\白璃.txt
- 人物\势力补全\玄阳学院与云麓章节人物志.txt

### 17_五州区域设定.txt
- 势力\云麓州宗门议会与云灯.txt
- 势力\赤炎州—雍州军府与炉城.txt
- 势力\沧澜州—沉城与水脉民.txt
- 势力\黑沙州—流放地与黑沙印.txt
- 势力\南越诸部.txt
- 人物\鲁重炉\鲁重炉.txt
- 人物\许听霜\许听霜.txt
- 人物\闻人照夜\闻人照夜.txt
- 人物\势力补全\玄阳学院与云麓章节人物志.txt
- 人物\势力补全\南疆妖族与南越诸部章节人物志.txt
- 人物\势力补全\北境军寒荒与赤炎炉城章节人物志.txt
- 人物\势力补全\渡厄沧澜黑沙与楚氏章节人物志.txt

### 18_九部长篇扩容规划.txt
- 长篇规划\00_阅读与维护索引.txt
- 长篇规划\01_规则与总纲\九部结构与扩容总纲.txt
- 长篇规划\01_规则与总纲\弹性连载与章卡规则.txt
- 长篇规划\01_规则与总纲\开放式终章规则.txt
- 长篇规划\02_正式章节卡\第01部灰炉余烬正式章节卡.txt
- 长篇规划\02_正式章节卡\第02部玄阳短梦正式章节卡.txt
- 长篇规划\02_正式章节卡\第03部遗物裂痕正式章节卡.txt
- 长篇规划\02_正式章节卡\第04部南疆百火正式章节卡.txt
- 长篇规划\02_正式章节卡\第05部北寒孤关正式章节卡.txt
- 长篇规划\02_正式章节卡\第06部十二州旧罪正式章节卡.txt
- 长篇规划\02_正式章节卡\第07部天下共燃正式章节卡.txt
- 长篇规划\02_正式章节卡\第08部归墟前夜正式章节卡.txt
- 长篇规划\02_正式章节卡\第09部残火长明正式章节卡.txt
- 长篇规划\03_专项规划\九部人物成长与反派接力表.txt
- 长篇规划\03_专项规划\伏笔分层与回收表.txt
- 长篇规划\03_专项规划\前八部扩容增补段落卡.txt
- 长篇规划\03_专项规划\第09部终局核心事件卡.txt
- 长篇规划\04_旧版核心事件\旧版八部总纲与四十篇章规划.txt
- 长篇规划\04_旧版核心事件\旧版核心事件-第01部灰炉余烬.txt
- 长篇规划\04_旧版核心事件\旧版核心事件-第02部玄阳短梦.txt
- 长篇规划\04_旧版核心事件\旧版核心事件-第03部遗物裂痕.txt
- 长篇规划\04_旧版核心事件\旧版核心事件-第04部南疆百火.txt
- 长篇规划\04_旧版核心事件\旧版核心事件-第05部北寒孤关.txt
- 长篇规划\04_旧版核心事件\旧版核心事件-第06部十二州旧罪.txt
- 长篇规划\04_旧版核心事件\旧版核心事件-第07部天下共燃.txt
- 长篇规划\04_旧版核心事件\旧版核心事件-第08部残火长明.txt
- 主线统一时间轴与年龄基准.txt
- 全局力量与修炼体系.txt
- 终局九灯协同机制.txt

